amount,vpa,payee_name,category,hour,day_of_week,caps_state
29.13,user27@axis,Ola,Transport,19,2,OK
220.79,user28@razorpay,Gas Bill,Bills,0,2,OK
61.39,user29@hdfc,McDonald,Food & Dining,13,1,OK
161.14,user30@paytm,McDonald,Food & Dining,8,2,OK
391.81,user31@paytm,Pharmacy,Healthcare,22,4,OK
651.41,user32@phonepe,Family Transfer,Personal,1,3,OK
225.71,user33@axis,Family Transfer,Personal,13,5,OK
210.41,user34@phonepe,Mobile Recharge,Bills,16,2,Near
150.19,user35@razorpay,Apollo Hospital,Healthcare,14,4,OK
266.7,user36@paytm,Big Bazaar,Shopping,19,6,OK
816.69,user37@paytm,Max Hospital,Healthcare,20,0,OK
217.92,user38@phonepe,Family Transfer,Personal,2,1,OK
845.32,user39@razorpay,Nykaa,Shopping,21,1,OK
933.51,user40@razorpay,DMart,Shopping,14,6,Near
309.57,user41@axis,Mobile Recharge,Bills,8,6,Near
22.42,user42@razorpay,Ola,Transport,19,1,Near
48.15,user43@googlepay,Bus Service,Transport,18,5,OK
129.7,user44@axis,Max Hospital,Healthcare,16,2,Near
29.07,user45@axis,Petrol Pump,Transport,18,6,OK
86.05,user46@googlepay,Amazon,Shopping,13,5,OK
1263.25,user47@phonepe,Family Transfer,Personal,13,1,Near
1917.26,user48@paytm,Family Transfer,Personal,3,4,OK
921.36,user49@hdfc,John Doe,Personal,9,2,OK
244.64,user50@phonepe,Refund,Personal,11,5,Over
233.88,user51@axis,Apollo Hospital,Healthcare,22,3,OK
30.57,user52@phonepe,Uber,Transport,9,5,OK
166.65,user53@axis,KFC,Food & Dining,13,4,OK
934.89,user54@paytm,Nykaa,Shopping,13,4,OK
562.77,user55@hdfc,Amazon,Shopping,20,2,Near
850.77,user56@paytm,Myntra,Shopping,15,6,OK
21.37,user57@paytm,Uber,Transport,17,6,OK
346.46,user58@paytm,Internet Bill,Bills,16,3,OK
1149.49,user59@razorpay,John Doe,Personal,3,5,OK
45.44,user60@razorpay,Petrol Pump,Transport,8,6,OK
1654.73,user61@hdfc,Salary Credit,Personal,11,6,OK
170.38,user62@hdfc,Salary Credit,Personal,17,4,Near
1226.99,user63@razorpay,Family Transfer,Personal,13,5,OK
137.01,user64@phonepe,Medicine Shop,Healthcare,11,4,OK
584.93,user65@paytm,DMart,Shopping,16,1,OK
214.72,user66@razorpay,Refund,Personal,18,4,OK
125.78,user67@paytm,Subway,Food & Dining,20,4,OK
116.82,user68@hdfc,Zomato,Food & Dining,21,3,OK
38.24,user69@hdfc,Metro Card,Transport,17,1,OK
282.04,user70@hdfc,KFC,Food & Dining,9,3,OK
44.12,user71@razorpay,Zomato,Food & Dining,21,1,OK
145.11,user72@hdfc,Mobile Recharge,Bills,4,4,OK
123.27,user73@googlepay,Cafe Coffee Day,Food & Dining,12,0,Over
287.99,user74@axis,DMart,Shopping,18,6,OK
89.61,user75@hdfc,Lab Test,Healthcare,11,4,Near
46.47,user76@googlepay,Parking Fee,Transport,7,4,Near
255.69,user77@paytm,Water Bill,Bills,9,2,OK
69.59,user78@axis,Ola,Transport,7,4,Over
211.76,user79@axis,Internet Bill,Bills,6,0,Near
280.81,user80@googlepay,Pharmacy,Healthcare,4,1,OK
327.41,user81@googlepay,Max Hospital,Healthcare,16,5,OK
96.97,user82@axis,Zomato,Food & Dining,21,3,OK
15.42,user83@razorpay,Petrol Pump,Transport,9,2,OK
150.3,user84@hdfc,Cafe Coffee Day,Food & Dining,21,2,OK
136.98,user85@razorpay,Pharmacy,Healthcare,17,5,OK
786.53,user86@phonepe,Big Bazaar,Shopping,21,5,Near
187.89,user87@googlepay,Max Hospital,Healthcare,5,2,OK
168.8,user88@hdfc,KFC,Food & Dining,9,4,OK
204.48,user89@hdfc,Lab Test,Healthcare,11,1,OK
134.1,user90@phonepe,Doctor Fee,Healthcare,11,1,OK
250.42,user91@phonepe,Myntra,Shopping,21,3,OK
838.59,user92@googlepay,Nykaa,Shopping,13,6,OK
416.59,user93@hdfc,Medicine Shop,Healthcare,22,6,OK
2404.84,user94@googlepay,Myntra,Shopping,15,1,Near
23.13,user95@axis,Petrol Pump,Transport,19,1,OK
938.82,user96@paytm,Doctor Fee,Healthcare,23,1,OK
138.52,user97@paytm,Pharmacy,Healthcare,18,4,OK
19.63,user98@razorpay,Parking Fee,Transport,17,2,OK
66.76,user99@razorpay,Cafe Coffee Day,Food & Dining,20,2,OK
